Name,CloseDate,StageName,CreatedDate
Opportunity 158,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 159,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 160,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 161,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 162,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 163,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 164,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 165,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 166,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 167,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 168,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 169,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 170,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 171,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 172,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 173,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 174,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 175,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 176,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 177,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 178,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 179,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 180,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 181,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 182,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 183,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 184,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 185,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 186,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 187,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 188,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 189,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 190,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 191,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 192,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 193,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 194,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 195,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 196,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 197,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 198,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 199,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
Opportunity 200,2023-11-10T20:42:43Z,Closed - Won,2022-10-12T20:42:43Z
